popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Medium,215305,0.59,0.451,4,-8.368,0,0.0282,0.218,0.0,0.127,0.247,100.04,4
Medium,221132,0.785,0.589,0,-8.833,0,0.0399,0.677,0.00517,0.243,0.757,104.986,4
High,169686,0.736,0.697,1,-7.672,0,0.0416,0.115,1.47e-05,0.149,0.386,104.974,4
High,206203,0.7560945973844211,0.764929248263913,5,-7.045298162106816,1,0.07741742226116538,0.17104686948669706,0.0026929248263912967,0.2806649565160505,0.5714534865167047,102.46813686884836,4
Low,142602,0.614,0.651,4,-7.147,0,0.0307,0.326,7.2e-05,0.39,0.533,155.957,4
Low,187453,0.6308702407013799,0.41252169618071377,7,-9.692946263227785,1,0.04831832305574306,0.7264477886033623,0.16960238385754076,0.14075573901072166,0.369208706324663,133.06264227720513,4
Low,280452,0.5155282171731195,0.49737742626150444,4,-9.886639888579019,1,0.03575659398444936,0.5410557359290682,0.010501841235322013,0.20141504915899705,0.605170101229769,121.25595451634828,3
Low,212112,0.6940209024628127,0.3389604494651188,5,-12.107856712165137,0,0.03991699249713944,0.8340186480720685,0.0,0.08345614991590827,0.5002371411413207,122.92074374534766,3
Low,209411,0.6138684887863325,0.5439248510198311,3,-9.917755756345382,0,0.03672647310383008,0.45264064998982273,8.453287730504481e-05,0.15850128095985225,0.6181707953114619,131.00309321199484,3
Low,253119,0.427831699094524,0.5070666477112501,7,-8.346799409666765,0,0.035895547341541705,0.6474244391181345,1.1059186048709718e-05,0.10503218543931739,0.379,167.92317572333465,4
High,269746,0.6714546156709267,0.7223301357876885,8,-5.737008919934453,0,0.052039755823787115,0.16412884017275398,0.0,0.17724372741905742,0.39332064282846435,118.47547484731662,4
Medium,163815,0.729,0.72,11,-6.624,0,0.152,0.0141,0.0,0.473,0.825,152.053,3
High,248304,0.6385388498210223,0.680848086045972,8,-6.677818821049764,0,0.035527420226824376,0.19897379365025647,0.0007102451774782434,0.10938971215416207,0.4648162369944211,124.99399164765273,4
Medium,60005,0.783,0.59,1,-5.864,0,0.0527,0.0773,0.0,0.0601,0.699,116.886,4
Medium,204500,0.353,0.274,1,-11.698,0,0.0316,0.939,0.00014,0.0934,0.342,134.605,4
Medium,212923,0.561,0.576,9,-8.392,0,0.0325,0.599,2.36e-06,0.0629,0.342,97.38,3
Medium,169431,0.82,0.544,10,-7.565,0,0.153,0.0319,8.03e-05,0.107,0.481,87.979,4
Low,67764,0.36416782855927576,0.7921983012965724,3,-10.014099029019304,0,0.12162724588089792,0.383863374851517,0.6399750372713657,0.15166744801890505,0.10206415721733028,76.12016198407092,3
High,199470,0.5675287461090183,0.761882300462828,0,-5.816996373414313,0,0.08146437305450913,0.4331579896640269,0.007369065973603969,0.11294446976346077,0.4607911571820301,98.69701882799004,4
Low,189047,0.7566096925855165,0.7054000584440314,7,-8.311040917178676,0,0.03773471849551676,0.33164526929592514,1.8549071392394463e-05,0.09384073119727813,0.9338514227831137,110.72696880786327,4
High,154554,0.78,0.744,2,-4.773,1,0.0298,0.161,0.0011,0.201,0.925,116.978,4
Medium,215498,0.882,0.711,9,-6.023,0,0.0806,0.267,1.96e-05,0.0341,0.898,110.049,4
High,195987,0.6966298939168436,0.5659667139554765,4,-8.736514893793698,0,0.037819989036314526,0.49078089510961936,0.005246528939414725,0.08719733885739815,0.5336010286019895,102.96486760399844,4
Medium,169404,0.323,0.608,7,-9.166,1,0.162,0.378,0.000254,0.114,0.186,177.179,3
Low,241600,0.538,0.532,0,-7.264,1,0.0362,0.883,5.22e-05,0.0744,0.419,150.124,4
Low,193723,0.791,0.631,9,-7.068,0,0.0739,0.274,0.000644,0.102,0.786,105.017,4
Medium,230092,0.426,0.617,1,-6.377,0,0.0278,0.599,6.25e-05,0.181,0.52,81.982,4
Low,229925,0.451,0.515,7,-8.022,1,0.0422,0.678,3.72e-06,0.112,0.133,96.864,4
Low,292171,0.502,0.569,1,-7.113,1,0.0305,0.109,0.00517,0.181,0.157,89.984,4
Medium,237045,0.838,0.741,10,-5.733,0,0.0577,0.375,9.84e-06,0.275,0.711,109.005,4
Medium,152470,0.656,0.574,1,-6.653,1,0.0298,0.289,1.69e-06,0.0828,0.504,84.996,4
High,236582,0.49857993700230874,0.6240238648711912,4,-6.746455292224655,0,0.030281765587820877,0.43979239625300015,3.323389637003679e-05,0.13852903041219738,0.4572534738173589,103.92549037291737,4
High,222567,0.6624624233970416,0.8007038697239872,8,-7.301065857230158,1,0.1700132012252721,0.4441434833262171,4.016377808775142e-05,0.08224354619350252,0.664713000259521,92.9534761444576,4
